# Number of bodies
5
# Epoch of coordinates
-35.0
# Max h
0.01
# Orbit error
1.0e-20
# Masses
3.06267E-04 1.056967E-04 7.7882E-09 3.7538E-08 7.3201E-09
# Radii
4.44510E-03 1.604650E-03 1.3152E-04 3.70E-04 2.0975E-04
# Fluxes
0.9693 0.0057 0.0 0.0 0.0
# Limb darkening parameter 1
0.45 0.5 0.0 0.0 0.0
# Limb darkening parameter 2
0.0 0.0 0.0 0.0 0.0
# Semi-major axes
0.083343873 0.29435 0.7154609 0.9862
# Eccentricities
0.03022033 0.01574 0.006705 0.02021
# Inclinations
1.5632910 1.566083 1.577777 1.574287
# Arguments of pariapse
3.993640 0.93061 0.165565 1.85493
# Nodal longitudes
0.0 -0.0013247 -0.01769161 -0.029670
# Mean anomalies
5.380212 0.157366 4.976941 0.1535

#N
#3
#t0
#212.12316
#maxh
#0.01
#orbit_error
#1.0e-20
#mass
#0.00020335520 5.977884E-05 9.320397E-08
#radii
#0.00301596700 0.00104964500 0.00035941463
#flux
#0.98474961000 0.01525038700 0.00000000000
#u1
#0.65139908000 0.2 0.0
#u2
#0.00587581200 0.3 0.0
#a
#2.240546E-01 7.040813E-01
#e
#1.595442E-01 7.893413E-03
#inc
#1.576745E+00 1.571379E+00
#om
#4.598385E+00 -5.374484E-01
#ln
#0.000000E+00 -8.486496E-06
#ma
#3.296652E+00 2.393066E+00
